"School Use Case","Country Name","Calendar Month","Monthly Recurring Revenue"
corporate_training,United Kingdom,Jan-2025,103.0
corporate_training,United States,Jan-2025,209.06555555555556
customer_training,Australia,Jan-2025,249.0
customer_training,Brazil,Jan-2025,328.1511818181818
customer_training,France,Jan-2025,196.92777777777778
customer_training,Germany,Jan-2025,407.014
customer_training,Netherlands,Jan-2025,344.10675
government_ngos,Australia,Jan-2025,106.0
government_ngos,Brazil,Jan-2025,174.01858585858588
government_ngos,Canada,Jan-2025,249.0
government_ngos,Germany,Jan-2025,328.0378181818182
government_ngos,India,Jan-2025,592.2166666666667
government_ngos,Netherlands,Jan-2025,94.0
government_ngos,Spain,Jan-2025,27.0
government_ngos,United Kingdom,Jan-2025,274.28809523809525
government_ngos,United States,Jan-2025,80.07142857142858
b2b_course_sellers,Australia,Feb-2025,118.0
b2b_course_sellers,Germany,Feb-2025,808.9018181818182
b2b_course_sellers,India,Feb-2025,130.21666666666667
b2b_course_sellers,Netherlands,Feb-2025,79.0
b2b_course_sellers,United Kingdom,Feb-2025,600.9018181818182
b2c_course_sellers,Canada,Feb-2025,79.68222222222221
b2c_course_sellers,France,Feb-2025,79.0
b2c_course_sellers,Germany,Feb-2025,24.0
b2c_course_sellers,India,Feb-2025,249.24475
b2c_course_sellers,Netherlands,Feb-2025,24.898888888888905
b2c_course_sellers,Spain,Feb-2025,197.0
b2c_course_sellers,United Kingdom,Feb-2025,498.34000000000003
b2c_course_sellers,United States,Feb-2025,24.042999999999992
corporate_training,Australia,Feb-2025,79.013
corporate_training,Brazil,Feb-2025,51.10818181818182
corporate_training,Canada,Feb-2025,79.0
corporate_training,France,Feb-2025,172.69000000000003
corporate_training,Germany,Feb-2025,103.0
corporate_training,India,Feb-2025,157.69000000000003
corporate_training,Netherlands,Feb-2025,79.0
corporate_training,Spain,Feb-2025,118.21666666666667
corporate_training,United Kingdom,Feb-2025,103.0
corporate_training,United States,Feb-2025,182.06555555555556
customer_training,Australia,Feb-2025,249.0
customer_training,Brazil,Feb-2025,328.15118181818184
customer_training,France,Feb-2025,102.92777777777778
customer_training,Germany,Feb-2025,407.092
customer_training,Netherlands,Feb-2025,250.10675
government_ngos,Australia,Feb-2025,79.0
government_ngos,Brazil,Feb-2025,80.01858585858585
government_ngos,Canada,Feb-2025,249.0
government_ngos,Germany,Feb-2025,328.0378181818182
government_ngos,India,Feb-2025,343.2166666666667
government_ngos,Netherlands,Feb-2025,94.0
government_ngos,Spain,Feb-2025,27.0
government_ngos,United Kingdom,Feb-2025,274.28809523809525
government_ngos,United States,Feb-2025,80.07142857142858
b2b_course_sellers,Australia,Mar-2025,24.0
b2b_course_sellers,Germany,Mar-2025,497.90181818181816
b2b_course_sellers,India,Mar-2025,103.21666666666667
b2b_course_sellers,Netherlands,Mar-2025,79.0
b2b_course_sellers,United Kingdom,Mar-2025,600.9018181818182
b2c_course_sellers,Canada,Mar-2025,79.68222222222221
b2c_course_sellers,France,Mar-2025,79.0
b2c_course_sellers,Germany,Mar-2025,24.0
b2c_course_sellers,India,Mar-2025,249.24475
b2c_course_sellers,Netherlands,Mar-2025,24.21666666666667
b2c_course_sellers,Spain,Mar-2025,103.0
b2c_course_sellers,United Kingdom,Mar-2025,249.34
b2c_course_sellers,United States,Mar-2025,24.042999999999992
corporate_training,Australia,Mar-2025,79.013
corporate_training,Brazil,Mar-2025,24.10818181818182
corporate_training,Canada,Mar-2025,79.0
corporate_training,France,Mar-2025,78.69000000000003
corporate_training,Germany,Mar-2025,103.0
corporate_training,India,Mar-2025,157.69000000000003
corporate_training,Netherlands,Mar-2025,79.0
corporate_training,Spain,Mar-2025,24.21666666666667
corporate_training,United Kingdom,Mar-2025,103.0
corporate_training,United States,Mar-2025,182.06555555555556
customer_training,Australia,Mar-2025,249.0
customer_training,Brazil,Mar-2025,328.15118181818184
customer_training,France,Mar-2025,102.92777777777778
customer_training,Germany,Mar-2025,407.092
customer_training,Netherlands,Mar-2025,249.99800000000005
government_ngos,Australia,Mar-2025,79.0
government_ngos,Brazil,Mar-2025,80.01858585858585
government_ngos,Canada,Mar-2025,249.0
government_ngos,Germany,Mar-2025,328.0378181818182
government_ngos,India,Mar-2025,249.21666666666667
government_ngos,United Kingdom,Mar-2025,273.2166666666667
government_ngos,United States,Mar-2025,80.07142857142858
b2b_course_sellers,Australia,Apr-2025,24.0
b2b_course_sellers,Germany,Apr-2025,497.90181818181816
b2b_course_sellers,India,Apr-2025,103.21666666666667
b2b_course_sellers,Netherlands,Apr-2025,79.0
b2b_course_sellers,United Kingdom,Apr-2025,600.9018181818182
b2c_course_sellers,Canada,Apr-2025,79.68222222222221
b2c_course_sellers,Germany,Apr-2025,24.0
b2c_course_sellers,India,Apr-2025,249.10875
b2c_course_sellers,Netherlands,Apr-2025,24.21666666666667
b2c_course_sellers,Spain,Apr-2025,103.0
b2c_course_sellers,United Kingdom,Apr-2025,249.0
b2c_course_sellers,United States,Apr-2025,24.042999999999992
corporate_training,Australia,Apr-2025,79.013
corporate_training,Brazil,Apr-2025,24.108181818181823
corporate_training,Canada,Apr-2025,79.0
corporate_training,France,Apr-2025,78.69000000000003
corporate_training,Germany,Apr-2025,103.0
corporate_training,India,Apr-2025,157.69000000000003
corporate_training,Netherlands,Apr-2025,79.0
corporate_training,Spain,Apr-2025,24.0
corporate_training,United Kingdom,Apr-2025,103.0
corporate_training,United States,Apr-2025,182.06555555555556
customer_training,Australia,Apr-2025,249.0
customer_training,Brazil,Apr-2025,328.1511818181818
customer_training,France,Apr-2025,103.0
customer_training,Germany,Apr-2025,407.092
customer_training,Netherlands,Apr-2025,249.99800000000005
government_ngos,Australia,Apr-2025,79.0
government_ngos,Brazil,Apr-2025,80.01858585858588
government_ngos,Canada,Apr-2025,249.0
government_ngos,Germany,Apr-2025,328.0378181818182
government_ngos,India,Apr-2025,249.21666666666667
government_ngos,United Kingdom,Apr-2025,273.2166666666667
government_ngos,United States,Apr-2025,80.07142857142858
b2b_course_sellers,Australia,May-2025,24.0
b2b_course_sellers,Germany,May-2025,248.90181818181816
b2b_course_sellers,India,May-2025,103.21666666666667
b2b_course_sellers,United Kingdom,May-2025,351.90181818181816
b2c_course_sellers,Canada,May-2025,79.68222222222221
b2c_course_sellers,Germany,May-2025,24.0
b2c_course_sellers,India,May-2025,249.10875
b2c_course_sellers,Netherlands,May-2025,24.21666666666667
b2c_course_sellers,Spain,May-2025,103.0
b2c_course_sellers,United Kingdom,May-2025,249.0
b2c_course_sellers,United States,May-2025,24.042999999999992
corporate_training,Australia,May-2025,79.013
corporate_training,Brazil,May-2025,24.10818181818182
corporate_training,Canada,May-2025,79.0
corporate_training,France,May-2025,78.69000000000003
corporate_training,Germany,May-2025,24.0
corporate_training,India,May-2025,157.69000000000003
corporate_training,Netherlands,May-2025,79.0
corporate_training,Spain,May-2025,24.0
corporate_training,United Kingdom,May-2025,103.0
corporate_training,United States,May-2025,182.06555555555556
customer_training,Australia,May-2025,249.0
customer_training,Brazil,May-2025,328.15118181818184
customer_training,France,May-2025,103.0
customer_training,Germany,May-2025,158.09199999999998
customer_training,Netherlands,May-2025,249.99800000000002
government_ngos,Australia,May-2025,79.0
government_ngos,Brazil,May-2025,80.01858585858588
government_ngos,Canada,May-2025,249.0
government_ngos,Germany,May-2025,327.90181818181816
government_ngos,India,May-2025,249.21666666666667
government_ngos,United Kingdom,May-2025,273.2166666666667
government_ngos,United States,May-2025,80.07142857142858
b2b_course_sellers,Australia,Jun-2025,24.0
b2b_course_sellers,Germany,Jun-2025,248.90181818181816
b2b_course_sellers,India,Jun-2025,103.0
b2b_course_sellers,United Kingdom,Jun-2025,351.90181818181816
b2c_course_sellers,Canada,Jun-2025,79.0
b2c_course_sellers,Germany,Jun-2025,24.0
b2c_course_sellers,India,Jun-2025,249.0
b2c_course_sellers,Netherlands,Jun-2025,24.0
b2c_course_sellers,Spain,Jun-2025,103.0
b2c_course_sellers,United Kingdom,Jun-2025,249.0
b2c_course_sellers,United States,Jun-2025,24.042999999999992
corporate_training,Australia,Jun-2025,79.013
corporate_training,Brazil,Jun-2025,24.13818181818182
corporate_training,Canada,Jun-2025,79.0
corporate_training,France,Jun-2025,78.69000000000003
corporate_training,Germany,Jun-2025,24.0
corporate_training,India,Jun-2025,79.0
corporate_training,Netherlands,Jun-2025,79.0
corporate_training,Spain,Jun-2025,24.0
corporate_training,United Kingdom,Jun-2025,103.0
corporate_training,United States,Jun-2025,182.06555555555556
customer_training,Australia,Jun-2025,249.0
customer_training,Brazil,Jun-2025,328.1511818181818
customer_training,France,Jun-2025,103.0
customer_training,Germany,Jun-2025,158.09199999999998
customer_training,Netherlands,Jun-2025,249.99800000000002
government_ngos,Brazil,Jun-2025,79.33636363636366
government_ngos,Canada,Jun-2025,249.0
government_ngos,Germany,Jun-2025,327.90181818181816
government_ngos,India,Jun-2025,249.0
government_ngos,United Kingdom,Jun-2025,273.2166666666667
government_ngos,United States,Jun-2025,80.07142857142858
b2b_course_sellers,Australia,Jul-2025,24.0
b2b_course_sellers,Germany,Jul-2025,248.90181818181816
b2b_course_sellers,India,Jul-2025,24.0
b2b_course_sellers,United Kingdom,Jul-2025,351.90181818181816
b2c_course_sellers,Canada,Jul-2025,79.0
b2c_course_sellers,Germany,Jul-2025,24.0
b2c_course_sellers,India,Jul-2025,249.0
b2c_course_sellers,Netherlands,Jul-2025,24.0
b2c_course_sellers,Spain,Jul-2025,103.0
b2c_course_sellers,United Kingdom,Jul-2025,249.0
b2c_course_sellers,United States,Jul-2025,24.042999999999992
corporate_training,Australia,Jul-2025,79.013
corporate_training,Brazil,Jul-2025,24.0
corporate_training,Canada,Jul-2025,79.0
corporate_training,France,Jul-2025,78.69000000000003
corporate_training,Germany,Jul-2025,24.0
corporate_training,Netherlands,Jul-2025,79.0
corporate_training,Spain,Jul-2025,24.0
corporate_training,United Kingdom,Jul-2025,103.0
corporate_training,United States,Jul-2025,182.06555555555556
customer_training,Australia,Jul-2025,249.0
customer_training,Brazil,Jul-2025,328.1511818181818
customer_training,France,Jul-2025,79.0
customer_training,Germany,Jul-2025,158.0
customer_training,Netherlands,Jul-2025,249.043
government_ngos,Brazil,Jul-2025,79.33636363636364
government_ngos,Canada,Jul-2025,249.0
government_ngos,Germany,Jul-2025,248.90181818181816
government_ngos,India,Jul-2025,249.0
government_ngos,United Kingdom,Jul-2025,273.2166666666667
government_ngos,United States,Jul-2025,79.0
b2b_course_sellers,Germany,Aug-2025,248.90181818181816
b2b_course_sellers,India,Aug-2025,24.0
b2b_course_sellers,United Kingdom,Aug-2025,351.90181818181816
b2c_course_sellers,Canada,Aug-2025,79.0
b2c_course_sellers,Germany,Aug-2025,24.0
b2c_course_sellers,India,Aug-2025,249.0
b2c_course_sellers,Netherlands,Aug-2025,24.0
b2c_course_sellers,Spain,Aug-2025,79.0
b2c_course_sellers,United Kingdom,Aug-2025,249.0
b2c_course_sellers,United States,Aug-2025,24.042999999999992
corporate_training,Australia,Aug-2025,79.013
corporate_training,Canada,Aug-2025,79.0
corporate_training,France,Aug-2025,78.69000000000003
corporate_training,Germany,Aug-2025,24.0
corporate_training,Netherlands,Aug-2025,79.0
corporate_training,Spain,Aug-2025,24.0
corporate_training,United Kingdom,Aug-2025,103.0
corporate_training,United States,Aug-2025,182.0
customer_training,Australia,Aug-2025,249.0
customer_training,Brazil,Aug-2025,328.1381818181818
customer_training,France,Aug-2025,79.0
customer_training,Germany,Aug-2025,158.0
customer_training,Netherlands,Aug-2025,249.043
government_ngos,Brazil,Aug-2025,79.33636363636364
government_ngos,Canada,Aug-2025,249.0
government_ngos,Germany,Aug-2025,248.90181818181816
government_ngos,India,Aug-2025,249.0
government_ngos,United Kingdom,Aug-2025,273.0
government_ngos,United States,Aug-2025,79.0
b2b_course_sellers,Germany,Sep-2025,248.90181818181816
b2b_course_sellers,India,Sep-2025,24.0
b2b_course_sellers,United Kingdom,Sep-2025,328.0
b2c_course_sellers,Germany,Sep-2025,24.0
b2c_course_sellers,India,Sep-2025,249.0
b2c_course_sellers,Spain,Sep-2025,79.0
b2c_course_sellers,United States,Sep-2025,24.0
corporate_training,Australia,Sep-2025,79.013
corporate_training,Canada,Sep-2025,79.0
corporate_training,France,Sep-2025,79.0
corporate_training,Germany,Sep-2025,24.0
corporate_training,Netherlands,Sep-2025,79.0
corporate_training,Spain,Sep-2025,24.0
corporate_training,United Kingdom,Sep-2025,103.0
corporate_training,United States,Sep-2025,182.0
customer_training,Australia,Sep-2025,249.0
customer_training,Brazil,Sep-2025,328.1381818181818
customer_training,Netherlands,Sep-2025,249.0
government_ngos,Brazil,Sep-2025,79.43454545454549
government_ngos,Canada,Sep-2025,249.0
government_ngos,Germany,Sep-2025,248.90181818181816
government_ngos,India,Sep-2025,249.0
government_ngos,United Kingdom,Sep-2025,273.0
government_ngos,United States,Sep-2025,79.0
b2b_course_sellers,Germany,Oct-2025,248.90181818181816
b2b_course_sellers,India,Oct-2025,24.0
b2c_course_sellers,United States,Oct-2025,24.0
corporate_training,Australia,Oct-2025,79.0
corporate_training,Canada,Oct-2025,79.0
corporate_training,Germany,Oct-2025,24.0
corporate_training,Netherlands,Oct-2025,79.0
corporate_training,United Kingdom,Oct-2025,103.0
corporate_training,United States,Oct-2025,158.0
customer_training,Australia,Oct-2025,249.0
customer_training,Brazil,Oct-2025,249.0
customer_training,Netherlands,Oct-2025,249.0
government_ngos,Brazil,Oct-2025,79.0
government_ngos,Canada,Oct-2025,249.0
government_ngos,Germany,Oct-2025,248.90181818181816
government_ngos,India,Oct-2025,249.0
government_ngos,United Kingdom,Oct-2025,273.0
government_ngos,United States,Oct-2025,79.0
b2b_course_sellers,Germany,Nov-2025,249.0
b2b_course_sellers,India,Nov-2025,24.0
corporate_training,Australia,Nov-2025,79.0
corporate_training,Canada,Nov-2025,79.0
corporate_training,Netherlands,Nov-2025,79.0
government_ngos,Canada,Nov-2025,249.0
government_ngos,Germany,Nov-2025,249.0
government_ngos,India,Nov-2025,249.0
government_ngos,United Kingdom,Nov-2025,24.0
government_ngos,United States,Nov-2025,79.0
